First,Last,Nickname,Ht,Wt,Reach,Stance,Win,Loss,Draw,Belt
"
Oliver
","
Enkamp
","
The Future
","
          6' 0""
        ","
          170 lbs.
        ","
          77.0""
        ","
          Switch
        ","
          7
        ","
          2
        ","
          0
        ","
"
"
Alex
","
Enlund
","

","
          5' 10""
        ","
          145 lbs.
        ","
          73.0""
        ","
          Orthodox
        ","
          14
        ","
          2
        ","
          0
        ","
"
"
Ian
","
Entwistle
","
Enty
","
          5' 5""
        ","
          135 lbs.
        ","
          64.0""
        ","
          Orthodox
        ","
          9
        ","
          3
        ","
          0
        ","
"
"
Andy
","
Enz
","
Lionheart
","
          6' 3""
        ","
          185 lbs.
        ","
          78.0""
        ","
          Orthodox
        ","
          8
        ","
          3
        ","
          0
        ","
"
"
Won Jin
","
Eoh
","

","
          5' 7""
        ","
          160 lbs.
        ","
          --
        ","
          Orthodox
        ","
          5
        ","
          5
        ","
          1
        ","
"
"
Josh
","
Epps
","

","
          --
        ","
          130 lbs.
        ","
          --
        ","
","
          3
        ","
          4
        ","
          0
        ","
"
"
Tom
","
Erikson
","
The Big Cat
","
          6' 3""
        ","
          280 lbs.
        ","
          --
        ","
          Orthodox
        ","
          9
        ","
          4
        ","
          1
        ","
"
"
Konstantin
","
Erokhin
","
The Russian Bear
","
          5' 11""
        ","
          230 lbs.
        ","
          73.0""
        ","
          Orthodox
        ","
          9
        ","
          3
        ","
          0
        ","
"
"
Julian
","
Erosa
","
Juicy J
","
          6' 1""
        ","
          145 lbs.
        ","
          75.0""
        ","
          Southpaw
        ","
          21
        ","
          6
        ","
          0
        ","
"
"
Nick
","
Ertl
","

","
          5' 9""
        ","
          155 lbs.
        ","
          --
        ","
","
          8
        ","
          6
        ","
          0
        ","
"
"
Chel
","
Erwin-Davis
","
The First Sun
","
          6' 0""
        ","
          170 lbs.
        ","
          --
        ","
","
          2
        ","
          1
        ","
          0
        ","
"
"
Bobby
","
Escalante
","

","
          --
        ","
          130 lbs.
        ","
          --
        ","
","
          3
        ","
          3
        ","
          0
        ","
"
"
Eric
","
Esch
","
Butterbean
","
          5' 11""
        ","
          350 lbs.
        ","
          --
        ","
          Orthodox
        ","
          14
        ","
          10
        ","
          1
        ","
"
"
Pro
","
Escobedo
","

","
          --
        ","
          205 lbs.
        ","
          --
        ","
","
          1
        ","
          0
        ","
          0
        ","
"
"
Cole
","
Escovedo
","
Apache Kid
","
          5' 7""
        ","
          135 lbs.
        ","
          72.0""
        ","
          Orthodox
        ","
          17
        ","
          8
        ","
          0
        ","
"
"
Efrain
","
Escudero
","
Hecho En Mexico
","
          5' 9""
        ","
          155 lbs.
        ","
          70.0""
        ","
          Orthodox
        ","
          25
        ","
          11
        ","
          0
        ","
"
"
Evan
","
Esguerra
","

","
          --
        ","
          145 lbs.
        ","
          --
        ","
","
          3
        ","
          4
        ","
          0
        ","
"
"
Carla
","
Esparza
","
Cookie Monster
","
          5' 1""
        ","
          115 lbs.
        ","
          63.0""
        ","
","
          14
        ","
          5
        ","
          0
        ","
"
"
Jordan
","
Espinosa
","

","
          5' 6""
        ","
          125 lbs.
        ","
          71.0""
        ","
          Orthodox
        ","
          12
        ","
          5
        ","
          0
        ","
"
"
Jodie
","
Esquibel
","

","
          5' 3""
        ","
          115 lbs.
        ","
          64.0""
        ","
          Orthodox
        ","
          6
        ","
          4
        ","
          0
        ","
"
"
Terry
","
Etim
","

","
          6' 1""
        ","
          155 lbs.
        ","
          73.0""
        ","
          Orthodox
        ","
          15
        ","
          5
        ","
          0
        ","
"
"
Fred
","
Ettish
","

","
          6' 0""
        ","
          180 lbs.
        ","
          --
        ","
          Southpaw
        ","
          1
        ","
          1
        ","
          0
        ","
"
"
Scott
","
Ettling
","

","
          --
        ","
          135 lbs.
        ","
          --
        ","
","
          4
        ","
          2
        ","
          0
        ","
"
"
Sijara
","
Eubanks
","
Sarj
","
          5' 4""
        ","
          125 lbs.
        ","
          67.0""
        ","
","
          4
        ","
          2
        ","
          0
        ","
"
"
Billy
","
Evangelista
","

","
          5' 8""
        ","
          155 lbs.
        ","
          68.0""
        ","
          Orthodox
        ","
          11
        ","
          2
        ","
          0
        ","
"
"
Rashad
","
Evans
","
Suga
","
          6' 0""
        ","
          205 lbs.
        ","
          75.0""
        ","
          Orthodox
        ","
          24
        ","
          8
        ","
          1
        ","
"
"
Doug
","
Evans
","

","
          5' 9""
        ","
          155 lbs.
        ","
          --
        ","
          Orthodox
        ","
          13
        ","
          9
        ","
          0
        ","
"
"
Ashlee
","
Evans-Smith
","
Rebel Girl
","
          5' 8""
        ","
          125 lbs.
        ","
          67.0""
        ","
          Orthodox
        ","
          6
        ","
          3
        ","
          0
        ","
"
"
Dan
","
Evensen
","
The Viking
","
          6' 3""
        ","
          250 lbs.
        ","
          --
        ","
          Orthodox
        ","
          11
        ","
          4
        ","
          0
        ","
"
"
Tonya
","
Evinger
","
Triple Threat
","
          5' 7""
        ","
          145 lbs.
        ","
          70.0""
        ","
          Orthodox
        ","
          19
        ","
          6
        ","
          0
        ","
"
"
Neal
","
Ewing
","

","
          --
        ","
          185 lbs.
        ","
          --
        ","
","
          6
        ","
          0
        ","
          0
        ","
"
"
Jessica
","
Eye
","
Evil
","
          5' 6""
        ","
          125 lbs.
        ","
          66.0""
        ","
          Orthodox
        ","
          13
        ","
          6
        ","
          0
        ","
"


"
Edward
","
Faaloloto
","

","
          --
        ","
          155 lbs.
        ","
          70.0""
        ","
","
          2
        ","
          3
        ","
          0
        ","
"
"
Urijah
","
Faber
","
The California Kid
","
          5' 6""
        ","
          135 lbs.
        ","
          67.0""
        ","
          Orthodox
        ","
          34
        ","
          10
        ","
          0
        ","
"
"
Melinda
","
Fabian
","

","
          5' 6""
        ","
          125 lbs.
        ","
          66.0""
        ","
","
          4
        ","
          4
        ","
          2
        ","
"
"
Wagnney
","
Fabiano
","
The Silencer
","
          5' 6""
        ","
          145 lbs.
        ","
          69.0""
        ","
          Southpaw
        ","
          14
        ","
          3
        ","
          0
        ","
"
"
Bartosz
","
Fabinski
","
The Butcher
","
          6' 0""
        ","
          170 lbs.
        ","
          75.0""
        ","
          Orthodox
        ","
          14
        ","
          2
        ","
          0
        ","
"
"
Ron
","
Faircloth
","

","
          5' 9""
        ","
          205 lbs.
        ","
          --
        ","
          Orthodox
        ","
          33
        ","
          20
        ","
          0
        ","
"
"
Jason
","
Fairn
","

","
          6' 1""
        ","
          230 lbs.
        ","
          --
        ","
","
          4
        ","
          5
        ","
          0
        ","
"
"
Maiquel
","
Falcao
","
Big Rig
","
          5' 11""
        ","
          185 lbs.
        ","
          --
        ","
          Orthodox
        ","
          28
        ","
          4
        ","
          0
        ","
"
"
Brodie
","
Farber
","

","
          6' 1""
        ","
          170 lbs.
        ","
          --
        ","
          Orthodox
        ","
          14
        ","
          6
        ","
          0
        ","
"
"
Joao Paulo
","
Faria
","

","
          5' 9""
        ","
          155 lbs.
        ","
          --
        ","
","
          1
        ","
          1
        ","
          0
        ","
"
"
Kalindra
","
Faria
","

","
          5' 7""
        ","
          125 lbs.
        ","
          --
        ","
          Switch
        ","
          18
        ","
          7
        ","
          1
        ","
"
"
Chance
","
Farrar
","

","
          5' 9""
        ","
          145 lbs.
        ","
          --
        ","
          Southpaw
        ","
          8
        ","
          3
        ","
          0
        ","
"
"
Kelly
","
Faszholz
","

","
          5' 8""
        ","
          135 lbs.
        ","
          67.0""
        ","
          Orthodox
        ","
          3
        ","
          2
        ","
          0
        ","
"
"
Rodney
","
Faverus
","

","
          6' 0""
        ","
          215 lbs.
        ","
          --
        ","
          Southpaw
        ","
          25
        ","
          19
        ","
          3
        ","
"
"
Paul
","
Felder
","
The Irish Dragon
","
          5' 11""
        ","
          170 lbs.
        ","
          70.0""
        ","
          Orthodox
        ","
          15
        ","
          4
        ","
          0
        ","
"
"
Carlos
","
Felipe
","
Boi
","
          6' 0""
        ","
          245 lbs.
        ","
          --
        ","
","
          8
        ","
          0
        ","
          0
        ","
"
"
JP
","
Felty
","

","
          --
        ","
          170 lbs.
        ","
          --
        ","
","
          1
        ","
          2
        ","
          0
        ","
"
"
Kevin
","
Ferguson
","
Kimbo Slice
","
          6' 2""
        ","
          235 lbs.
        ","
          --
        ","
          Orthodox
        ","
          5
        ","
          2
        ","
          0
        ","
"
"
Rhadi
","
Ferguson
","

","
          5' 7""
        ","
          205 lbs.
        ","
          --
        ","
","
          3
        ","
          0
        ","
          0
        ","
"
"
Tony
","
Ferguson
","
El Cucuy
","
          5' 11""
        ","
          155 lbs.
        ","
          76.0""
        ","
          Orthodox
        ","
          24
        ","
          3
        ","
          0
        ","
"
"
Josh
","
Ferguson
","
Taz
","
          5' 5""
        ","
          125 lbs.
        ","
          66.0""
        ","
          Orthodox
        ","
          7
        ","
          5
        ","
          0
        ","
"
"
CJ
","
Fernandes
","

","
          6' 2""
        ","
          170 lbs.
        ","
          --
        ","
","
          14
        ","
          8
        ","
          3
        ","
"
